id,CustomerName,,,Food Item,Quantity,Price
1,MaryVegaDDS,[email],[email],Pasta,5,16.52
2,BrandonMyers,[email],[email],Brownie,4,17.27
3,MargaretWells,[email],[email],Pasta,1,3.37
4,MichaelMatthews,[email],[email],Pasta,5,2.2
5,ConnorWilliams,[email],[email],Soup,1,12.23
6,MatthewMiles,[email],[email],Brownie,5,7.39
7,CatherineThompson,[email],[email],Soup,3,8.31
8,NathanHolland,[email],[email],Soup,4,2.28
9,AnthonySherman,[email],[email],Pasta,1,13.05
10,CarolynRoberts,[email],[email],Cake,4,19.48
11,JohnnyDennis,[email],[email],Burger,5,11.79
12,MichaelBarton,[email],[email],Cake,1,20.73
13,HeidiBoyle,[email],[email],Ice Cream,5,4.77
14,GeorgeSmith,[email],[email],Fries,3,3.44
15,ThomasFrazier,[email],[email],Pizza,1,4.84
16,DavidBailey,[email],[email],Cake,5,19.49
17,LarryHarvey,[email],[email],Salad,4,21.98
18,ChristinaCochran,[email],[email],Brownie,1,21.83
19,AaronBruce,[email],[email],Salad,4,4.72
20,AnnaSmith,[email],[email],Pasta,3,21.48
21,AndrewHill,[email],[email],Fries,3,20.78
22,AngelaSherman,[email],[email],Burger,2,10.81
23,AustinCain,[email],[email],Burger,5,19.78
24,ScottClark,[email],[email],Burger,2,17.22
25,CindySmith,[email],[email],Fries,3,16.68
26,ElizabethContreras,[email],[email],Fries,3,15.77
27,RobertSimmons,[email],[email],Soup,3,24.45
28,AnaBrooks,[email],[email],Soup,3,9.86
29,JasonKing,[email],[email],Salad,4,7.64
30,AndrewStephens,[email],[email],Soup,3,24.99
31,CarolLynch,[email],[email],Ice Cream,1,14.82
32,AmyEllis,[email],[email],Brownie,5,5.97
33,KathleenMiranda,[email],[email],Pizza,3,19.67
34,LynnSmith,[email],[email],Cake,1,22.1
35,MichelleRodriguez,[email],[email],Soup,3,14.6
36,EmilyMcmillan,[email],[email],Salad,5,17.38
37,GavinGriffin,[email],[email],Ice Cream,5,10.42
38,JenniferFriedman,[email],[email],Cake,5,17.18
39,BrittanyHughes,[email],[email],Soup,1,14.27
40,MargaretLopez,[email],[email],Soup,1,21.58
41,LoriJames,[email],[email],Burger,1,22.48
42,HeatherWheeler,[email],[email],Salad,2,12.43
43,SusanGlenn,[email],[email],Cake,4,21.78
44,RichardLee,[email],[email],Pizza,5,6.59
45,JenniferBarron,[email],[email],Salad,1,7.31
46,LaurenFreeman,[email],[email],Brownie,5,12.99
47,MatthewPerry,[email],[email],Ice Cream,2,4.37
48,WilliamRasmussen,[email],[email],Ice Cream,5,10.01
49,AnthonyJennings,[email],[email],Fries,3,22.14
50,JamesNixon,[email],[email],Soup,1,10.32
51,ShannonYoung,[email],[email],Salad,1,10.79
52,LoganMaddox,[email],[email],Cake,3,5.18
53,ChristinaDonovan,[email],[email],Salad,5,3.53
54,JessicaBurke,[email],[email],Pasta,4,23.55
55,BrandyLewis,[email],[email],Cake,4,6.61
56,SheriWhite,[email],[email],Salad,5,15.44
57,AmandaMcfarland,[email],[email],Brownie,3,15.07
58,JamesJones,[email],[email],Soup,1,17.38
59,TamaraWinters,[email],[email],Fries,1,19.75
60,JasonPhillips,[email],[email],Brownie,2,10.24
61,WyattJackson,[email],[email],Brownie,1,12
62,NicholeLopez,[email],[email],Salad,5,14.18
63,EricGarcia,[email],[email],Ice Cream,3,8.02
64,MorganSimmons,[email],[email],Burger,4,9.02
65,JerrySingh,[email],[email],Brownie,5,12.07
66,KurtWashington,[email],[email],Cake,4,10.62
67,MaryJohnson,[email],[email],Salad,4,13.08
68,CassandraAlexander,[email],[email],Fries,4,7.58
69,BrittanyCraig,[email],[email],Cake,3,5.33
70,PatrickHanna,[email],[email],Pasta,2,4.9
71,WendyNichols,[email],[email],Cake,4,3.79
72,DakotaHughes,[email],[email],Ice Cream,1,17.82
73,JustinPowell,[email],[email],Pizza,2,9.13
74,JillianJackson,[email],[email],Brownie,3,21.28
75,ShawnCherry,[email],[email],Brownie,3,6.18
76,DillonChurch,[email],[email],Fries,4,6.95
77,ShannonMoralesPhD,[email],[email],Ice Cream,3,19.07
78,ChristopherBailey,[email],[email],Pizza,4,17.14
79,ConnieRoberts,[email],[email],Soup,2,9.87
80,AimeeWhite,[email],[email],Salad,4,4.45
81,DanielFisher,[email],[email],Brownie,4,22.68
82,KristinBennett,[email],[email],Brownie,4,17.02
83,CatherineJenkins,[email],[email],Pasta,1,5.41
84,MichaelMiller,[email],[email],Salad,3,9.52
85,DeniseMurphy,[email],[email],Fries,2,3.8
86,LarrySantiago,[email],[email],Burger,4,21.01
87,JamesBarber,[email],[email],Brownie,1,19.99
88,GregoryBrown,[email],[email],Ice Cream,4,19.48
89,BarbaraRay,[email],[email],Cake,1,17.86
90,JordanGuzman,[email],[email],Salad,1,15.57
91,BruceChambers,[email],[email],Cake,2,16.45
92,DustinHolt,[email],[email],Salad,3,3.84
93,ReginaGill,[email],[email],Ice Cream,3,17.1
94,PatriciaNunez,[email],[email],Brownie,3,18.95
95,ElizabethFarley,[email],[email],Cake,5,20.81
96,AntonioPena,[email],[email],Pizza,4,15.11
97,LisaMora,[email],[email],Fries,5,9.49
98,JanetSalazar,[email],[email],Fries,2,5.93
99,BrandyTerrell,[email],[email],Brownie,3,21.93
100,JasonNewman,[email],[email],Soup,2,13.38
101,Mrs.SheilaDean,[email],[email],Pasta,4,18.54
102,RicardoNeal,[email],[email],Salad,5,5.87
103,KevinGonzalez,[email],[email],Salad,3,8.7
104,RaymondCooper,[email],[email],Ice Cream,5,16.81
105,ChristopherKramer,[email],[email],Pasta,3,6.4
106,AntonioNielsen,[email],[email],Pizza,4,8.66
107,AlisonSmith,[email],[email],Salad,4,21.35
108,JamieWinters,[email],[email],Pizza,1,6.17
109,NicoleParrish,[email],[email],Pizza,1,23.88
110,DianePerez,[email],[email],Burger,4,4.68
111,MelindaMyers,[email],[email],Cake,4,10.8
112,RichardBrown,[email],[email],Burger,5,10.93
113,EricaMedina,[email],[email],Cake,4,3.47
114,BrendaContreras,[email],[email],Pasta,5,20.07
115,JoeBarton,[email],[email],Burger,5,2.35
116,WilliamCrane,[email],[email],Fries,1,8.88
117,AaronClark,[email],[email],Salad,5,21.85
118,BrandiHouston,[email],[email],Burger,3,22.52
119,MonicaRichards,[email],[email],Cake,5,19.65
120,DaleSalinas,[email],[email],Brownie,5,23.28
121,RandallDecker,[email],[email],Brownie,1,20.5
122,ZacharyFisher,[email],[email],Brownie,5,7.57
123,CurtisTownsend,[email],[email],Salad,2,5.95
124,JamesMartinez,[email],[email],Pizza,2,2.17
125,MarkThomas,[email],[email],Pizza,5,18.14
126,BobbyHorton,[email],[email],Ice Cream,1,14.93
127,MatthewHays,[email],[email],Ice Cream,1,4.1
128,AmyMclean,[email],[email],Pasta,1,7.93
129,KristyJames,[email],[email],Fries,3,5.49
130,JonathanTurner,[email],[email],Pasta,4,3.07
131,Mrs.MelissaSchmidt,[email],[email],Burger,1,9.28
132,LisaAndrade,[email],[email],Salad,2,8.41
133,PhillipLucas,[email],[email],Salad,4,13.31
134,NancyShields,[email],[email],Soup,4,21.02
135,PatriciaSmith,[email],[email],Ice Cream,4,19.19
136,WilliamWilliams,[email],[email],Brownie,5,16.54
137,StephanieOrtega,[email],[email],Cake,1,10.69
138,AmandaCervantes,[email],[email],Brownie,1,22.89
139,SaraGarcia,[email],[email],Soup,2,12.87
140,AndreaReynolds,[email],[email],Pizza,3,6.65
141,TraceyPerez,[email],[email],Soup,1,20
142,LisaJones,[email],[email],Brownie,3,2.16
143,JustinHoward,[email],[email],Pizza,1,2.46
144,BenjaminStark,[email],[email],Brownie,1,5.68
145,JoshuaWalls,[email],[email],Fries,2,10.54
146,JeromeBright,[email],[email],Brownie,4,14.35
147,VictoriaSims,[email],[email],Burger,4,13.99
148,DianaDavis,[email],[email],Fries,3,4.63
149,AndrewSuarez,[email],[email],Burger,5,4.95
150,MelanieKeller,[email],[email],Fries,1,6.07
151,NicoleBarrett,[email],[email],Brownie,5,22.18
152,KimberlyGilbert,[email],[email],Brownie,5,9.88
153,DianeOlson,[email],[email],Pizza,3,11.61
154,JessicaJacobs,[email],[email],Pasta,1,17.89
155,DeannaGlover,[email],[email],Cake,1,4.57
156,StevenLarson,[email],[email],Salad,5,8.06
157,MarkWinters,[email],[email],Soup,4,5.53
158,NathanHarris,[email],[email],Ice Cream,1,21.76
159,DavidBarrett,[email],[email],Brownie,1,24.96
160,BobbyMiles,[email],[email],Pizza,5,9.43
161,ThomasHernandez,[email],[email],Pizza,4,16.4
162,ToddBrown,[email],[email],Cake,2,4.09
163,LauraWheeler,[email],[email],Pizza,3,24.52
164,MelissaWolfe,[email],[email],Brownie,3,3.84
165,VictoriaRamirez,[email],[email],Cake,3,17.26
166,HaileyMassey,[email],[email],Brownie,5,20.81
167,CatherineLucero,[email],[email],Pizza,3,7.71
168,DanielLee,[email],[email],Burger,4,21.64
169,CarlOlson,[email],[email],Salad,4,6.1
170,DerekCarlson,[email],[email],Fries,2,10.24
171,KennethColeman,[email],[email],Salad,2,5.34
172,JessicaWilliams,[email],[email],Salad,3,22.49
173,DonDavis,[email],[email],Pizza,5,16.93
174,KellyHuang,[email],[email],Salad,5,21.15
175,RobertMahoney,[email],[email],Cake,1,3.02
176,MelissaDiaz,[email],[email],Soup,3,8.73
177,JasonMorgan,[email],[email],Brownie,1,20.54
178,TiffanyGardner,[email],[email],Burger,1,17.97
179,ChristinaCastro,[email],[email],Pasta,2,23.6
180,SherryRogers,[email],[email],Pizza,2,3.76
181,JonBoyd,[email],[email],Pizza,5,10.14
182,JefferyMason,[email],[email],Salad,2,15.56
183,MaryCurtis,[email],[email],Cake,5,22.96
184,ElizabethSmith,[email],[email],Pizza,2,2.64
185,JuanLucero,[email],[email],Fries,5,15.29
186,KarenHester,[email],[email],Soup,4,3.07
187,MichaelSmith,[email],[email],Salad,3,3.13
188,DavidHamilton,[email],[email],Pasta,3,18.74
189,MatthewCooper,[email],[email],Pasta,1,23.91
190,Dr.BrianByrd,[email],[email],Soup,2,17.97
191,LisaFranklin,[email],[email],Salad,4,22.14
192,LauraArcher,[email],[email],Pizza,4,18.08
193,JamesBlack,[email],[email],Pizza,3,7.77
194,JenniferReed,[email],[email],Fries,2,15.2
195,JosephButler,[email],[email],Pizza,4,11.07
196,CharlesEvans,[email],[email],Soup,3,3.33
197,BradleyYoung,[email],[email],Brownie,1,4.58
198,BrianWood,[email],[email],Cake,1,4.19
199,PrestonFlynn,[email],[email],Fries,4,17.26
200,RichardGarcia,[email],[email],Burger,5,12.3
201,MarkDavis,[email],[email],Brownie,2,18.78
202,SandraGood,[email],[email],Burger,3,2.42
203,GeorgeMack,[email],[email],Brownie,5,9.64
204,DavidPatel,[email],[email],Burger,2,9.76
205,BillyTapia,[email],[email],Cake,3,8.03
206,ChristopherChapman,[email],[email],Soup,1,19.13
207,AmyBrown,[email],[email],Pizza,5,9.58
208,JamesBradley,[email],[email],Fries,1,19.41
209,TeresaRollins,[email],[email],Ice Cream,5,19.48
210,FernandoBurke,[email],[email],Fries,5,7.5
211,ElizabethBlakeMD,[email],[email],Pizza,5,5.38
212,DianaHouse,[email],[email],Cake,3,5.09
213,JulieJohnson,[email],[email],Fries,1,19.11
214,MoniqueGonzalez,[email],[email],Burger,1,20.63
215,DanielGomez,[email],[email],Ice Cream,4,21.39
216,KevinMeyer,[email],[email],Cake,3,2.26
217,ShawnGonzalez,[email],[email],Pasta,4,18.54
218,TiffanyScott,[email],[email],Pasta,4,23.84
219,DouglasBryant,[email],[email],Burger,3,16.3
220,MichaelValentine,[email],[email],Ice Cream,4,7.15
221,ElizabethStanley,[email],[email],Cake,1,11.95
222,NicoleCollins,[email],[email],Pizza,3,20.29
223,JeffreyRoberts,[email],[email],Pizza,1,12.15
224,ChristopherRodriguez,[email],[email],Ice Cream,1,13.78
225,AlexanderNielsen,[email],[email],Burger,2,9.17
226,LuisWelch,[email],[email],Brownie,5,9.32
227,StevenGardner,[email],[email],Cake,3,6.01
228,MelissaGarcia,[email],[email],Burger,3,11.5
229,MargaretBurch,[email],[email],Fries,2,22.82
230,PatriciaJohnson,[email],[email],Burger,3,14.93
231,Dr.RebekahDavenport,[email],[email],Ice Cream,3,23.47
232,FranciscoRamos,[email],[email],Pizza,4,14.73
233,AnthonyGriffin,[email],[email],Pasta,3,6.38
234,MelissaBallard,[email],[email],Ice Cream,2,6.19
235,Mr.DouglasJamesMD,[email],[email],Pasta,4,7.76
236,MarkCampbell,[email],[email],Salad,4,17.71
237,BrianBrown,[email],[email],Pasta,5,16.28
238,EricaSutton,[email],[email],Fries,3,17.61
239,AlyssaPhillips,[email],[email],Salad,1,12.71
240,CrystalLandry,[email],[email],Fries,3,8.6
241,JanetClark,[email],[email],Soup,5,2.51
242,JeffreyOrtiz,[email],[email],Brownie,5,12.33
243,YvonneDavis,[email],[email],Soup,5,22.33
244,ElizabethClark,[email],[email],Cake,2,18.29
245,JamesBrown,[email],[email],Fries,3,8.73
246,WilliamBlevins,[email],[email],Fries,1,8.92
247,JamesChase,[email],[email],Burger,5,22.71
248,TimothyThomas,[email],[email],Cake,5,6.64
249,DeniseOrtega,[email],[email],Ice Cream,5,7.76
250,JamiePhillips,[email],[email],Fries,5,12.02
251,RyanZavala,[email],[email],Pizza,5,8.54
252,CoreyRoberts,[email],[email],Salad,1,20.33
253,JulieHale,[email],[email],Ice Cream,5,3.44
254,JeanetteHayes,[email],[email],Ice Cream,3,24.52
255,JonathanSmith,[email],[email],Soup,4,16.89
256,AshleySwanson,[email],[email],Burger,5,19.01
257,RonaldFloyd,[email],[email],Pizza,4,4.07
258,Mrs.AmberHansen,[email],[email],Cake,3,18.92
259,ChristopherRuiz,[email],[email],Salad,1,15.78
260,TeresaGarcia,[email],[email],Pizza,2,7.16
261,KimberlyTyler,[email],[email],Fries,4,2.81
262,MalikRodriguez,[email],[email],Brownie,3,12.74
263,JohnGarcia,[email],[email],Cake,4,16.17
264,DanielJennings,[email],[email],Fries,3,20.32
265,CrystalCollier,[email],[email],Salad,1,6.23
266,PaulCook,[email],[email],Burger,5,6.91
267,RobertJames,[email],[email],Burger,2,18.83
268,MartinEstrada,[email],[email],Brownie,1,8.92
269,CarmenGonzalez,[email],[email],Salad,1,20.57
270,DeborahMorris,[email],[email],Fries,5,5.92
271,KimberlyBarnett,[email],[email],Pasta,5,20.85
272,DianaFry,[email],[email],Pizza,2,24.7
273,JonathanJones,[email],[email],Soup,4,11.67
274,ShaneGallegosMD,[email],[email],Burger,4,8.19
275,AmandaJones,[email],[email],Pizza,5,11.26
276,ChristopherRodriguez,[email],[email],Salad,2,2.08
277,AmandaKeller,[email],[email],Brownie,2,8.43
278,AutumnRobinson,[email],[email],Cake,1,20.93
279,AshleyHull,[email],[email],Pizza,4,23.01
280,JoseKane,[email],[email],Fries,4,3.6
281,LuisMccullough,[email],[email],Ice Cream,3,11.34
282,DerekDelgado,[email],[email],Fries,4,16.74
283,ShannonMueller,[email],[email],Pizza,2,22.99
284,StephenCampbell,[email],[email],Burger,1,18.24
285,AnthonyWilson,[email],[email],Fries,3,15.93
286,KatelynBrown,[email],[email],Burger,5,5.63
287,AlexanderWallace,[email],[email],Pasta,3,20.01
288,SarahPonce,[email],[email],Pizza,4,22.44
289,DavidGutierrez,[email],[email],Ice Cream,5,3.97
290,AshleyDavis,[email],[email],Pasta,5,24.02
291,RickyJacobs,[email],[email],Pizza,5,17
292,Mrs.KristiMyers,[email],[email],Pasta,2,21.07
293,AnthonyWells,[email],[email],Pizza,1,3.89
294,RichardRodriguez,[email],[email],Ice Cream,2,8.57
295,JohnMckinney,[email],[email],Ice Cream,4,14.17
296,TimothyMiller,[email],[email],Fries,5,21.43
297,GeraldWatson,[email],[email],Soup,5,14.74
298,MauriceLyons,[email],[email],Pasta,4,2.69
299,TracyBryant,[email],[email],Fries,1,6.67
300,TabithaBernard,[email],[email],Pasta,2,14.85
301,JeanMorris,[email],[email],Ice Cream,2,3.79
302,AdamKlein,[email],[email],Pizza,5,13.3
303,MatthewLara,[email],[email],Burger,4,14.15
304,ChristopherNoble,[email],[email],Brownie,2,4.1
305,JeanetteRamirez,[email],[email],Soup,2,16.98
306,ScottPetty,[email],[email],Brownie,1,23.87
307,JamesThomas,[email],[email],Burger,3,3.26
308,AliciaClark,[email],[email],Soup,5,10.83
309,DeborahGreen,[email],[email],Pizza,5,4.09
310,MelissaCurry,[email],[email],Brownie,1,11.66
311,DanielleCarey,[email],[email],Soup,2,6.12
312,JaimeCook,[email],[email],Salad,5,6.99
313,CalebLittle,[email],[email],Cake,5,16.07
314,MelindaLevine,[email],[email],Fries,5,9
315,AndrewReilly,[email],[email],Soup,3,19.13
316,JeffreyHernandez,[email],[email],Salad,1,13.44
317,JonathanLynch,[email],[email],Cake,1,5.14
318,AshleyDominguez,[email],[email],Fries,3,24.74
319,MichelleHarris,[email],[email],Burger,5,20.75
320,JohnFisher,[email],[email],Pizza,3,19.29
321,PatrickGibson,[email],[email],Pasta,4,16.48
322,JeremyJohnson,[email],[email],Pasta,2,13.69
323,AlexisWilliams,[email],[email],Cake,1,17.95
324,VeronicaPitts,[email],[email],Brownie,1,16.84
325,WesleyWalters,[email],[email],Pasta,3,4.5
326,MarkSantiago,[email],[email],Soup,4,20.47
327,JasonRocha,[email],[email],Pizza,3,17.18
328,JasmineSharp,[email],[email],Fries,3,16.38
329,AllisonLynch,[email],[email],Burger,4,4.46
330,StacyWagner,[email],[email],Fries,1,18.78
331,ElaineWong,[email],[email],Cake,2,23.5
332,JasonHill,[email],[email],Soup,5,17.04
333,RobertGlover,[email],[email],Brownie,5,6.02
334,MarisaChang,[email],[email],Fries,1,16.38
335,CharlesJohnson,[email],[email],Pizza,1,5.37
336,GuyGay,[email],[email],Burger,4,21.44
337,KarenCain,[email],[email],Pizza,1,16.31
338,AshleyPoole,[email],[email],Ice Cream,1,4.6
339,WandaGould,[email],[email],Pasta,3,12.29
340,BaileyPearson,[email],[email],Salad,1,13.11
341,DavidRodriguez,[email],[email],Cake,5,22.63
342,AshleyWilson,[email],[email],Cake,5,12.26
343,ChristopherRomero,[email],[email],Burger,3,11.86
344,DeniseThompson,[email],[email],Salad,1,9.02
345,BillyWade,[email],[email],Ice Cream,1,9.7
346,JasonMartin,[email],[email],Soup,4,8.76
347,PatriciaJenkins,[email],[email],Ice Cream,1,10.11
348,VeronicaBray,[email],[email],Fries,3,7.91
349,EmilyJackson,[email],[email],Ice Cream,4,13.71
350,JulieTucker,[email],[email],Ice Cream,1,16.94
351,ChristopherDunlap,[email],[email],Soup,5,24.88
352,MicheleBall,[email],[email],Brownie,1,13.91
353,CourtneyPatterson,[email],[email],Soup,1,18.17
354,ChristinaGarcia,[email],[email],Ice Cream,4,2.51
355,TimothyHarris,[email],[email],Pasta,1,13.86
356,AmberGomez,[email],[email],Brownie,2,2.62
357,MatthewRogers,[email],[email],Pizza,1,16.55
358,Dr.JamesGarza,[email],[email],Burger,4,22.68
359,MonicaHill,[email],[email],Fries,3,9.42
360,SaraGraham,[email],[email],Pasta,5,24.87
361,AmyBrowning,[email],[email],Pasta,3,15.26
362,DanielFowler,[email],[email],Salad,1,9.07
363,GeoffreyJenkins,[email],[email],Pasta,5,11.9
364,TamaraWu,[email],[email],Soup,5,12.25
365,FrankPena,[email],[email],Pasta,4,3.5
366,JulieWatsonDVM,[email],[email],Ice Cream,2,18.21
367,JasmineHarvey,[email],[email],Brownie,1,7.33
368,CaseyJones,[email],[email],Cake,2,8.52
369,CarlosDowns,[email],[email],Pasta,4,24.36
370,MichaelSmith,[email],[email],Brownie,4,9.4
371,CurtisBrown,[email],[email],Fries,2,6.3
372,AmandaWaters,[email],[email],Salad,2,18.47
373,WilliamCollins,[email],[email],Ice Cream,1,13.62
374,WesleyJimenez,[email],[email],Fries,5,9.07
375,KarenSullivan,[email],[email],Salad,5,6.46
376,DanielFlores,[email],[email],Burger,1,8.13
377,KristyNash,[email],[email],Pizza,3,14.58
378,LisaWalters,[email],[email],Brownie,2,9.81
379,KennethMiranda,[email],[email],Burger,1,7.43
380,MarkSmith,[email],[email],Cake,4,16.02
381,MikeBlackwell,[email],[email],Pizza,1,19.62
382,LarryPerryMD,[email],[email],Pizza,2,5.31
383,DianeMyers,[email],[email],Burger,4,3.18
384,DeborahSalazar,[email],[email],Fries,4,12.8
385,JosephBarnes,[email],[email],Ice Cream,3,4.05
386,BrandonKing,[email],[email],Salad,1,6.8
387,VickiTaylor,[email],[email],Ice Cream,2,3.8
388,ChristinaAdams,[email],[email],Pasta,5,18.18
389,BrianSmith,[email],[email],Brownie,1,21.71
390,CoreyRodriguez,[email],[email],Salad,2,22.45
391,ChristopherScott,[email],[email],Soup,5,13.95
392,SusanCarter,[email],[email],Pasta,1,16.06
393,RichardRoberts,[email],[email],Burger,2,12.61
394,KimberlyCarter,[email],[email],Salad,5,23.15
395,ThomasBurch,[email],[email],Ice Cream,1,11.52
396,SarahBaker,[email],[email],Fries,5,17.43
397,WesleyLe,[email],[email],Cake,3,24.03
398,MichaelRobinson,[email],[email],Pasta,2,7.19
399,JenniferPearson,[email],[email],Salad,3,11.61
400,LauraValdez,[email],[email],Burger,3,4.78
401,ChristinaJohnson,[email],[email],Pasta,5,10.46
402,EricNguyen,[email],[email],Pizza,4,22.41
403,WilliamCross,[email],[email],Salad,4,22.46
404,MelissaDuncan,[email],[email],Fries,2,22.97
405,DavidRobinson,[email],[email],Cake,4,22.78
406,JaneGuzman,[email],[email],Salad,1,15.84
407,LisaGregory,[email],[email],Fries,2,24.51
408,MarkRandolph,[email],[email],Cake,5,10.53
409,JadeGilbert,[email],[email],Burger,4,19.86
410,BrianHernandez,[email],[email],Brownie,3,13.97
411,GregoryStephens,[email],[email],Brownie,1,17.35
412,MarvinBonilla,[email],[email],Pasta,5,14.17
413,LindaDean,[email],[email],Pizza,1,6.27
414,CaseyGonzalez,[email],[email],Brownie,4,12.91
415,NicholasCarter,[email],[email],Cake,3,14.89
416,KennethFerguson,[email],[email],Pizza,1,20.26
417,MichaelGordon,[email],[email],Salad,2,15.5
418,JoseMacias,[email],[email],Burger,2,22.54
419,DavidEllis,[email],[email],Fries,5,20.81
420,HeatherCollins,[email],[email],Ice Cream,2,8.85
421,HannahBrown,[email],[email],Soup,5,5.12
422,DerekCooper,[email],[email],Cake,1,2.51
423,RobertoFarrell,[email],[email],Cake,3,7.48
424,ValerieJones,[email],[email],Fries,4,18.67
425,DennisTurner,[email],[email],Brownie,4,23.76
426,ElizabethJones,[email],[email],Pizza,5,8.86
427,JenniferSnyder,[email],[email],Fries,4,21.58
428,ChristopherFrederick,[email],[email],Cake,5,4.4
429,ChristopherAli,[email],[email],Cake,2,19.52
430,PaulWrightMD,[email],[email],Pizza,1,10.08
431,JonathanTurner,[email],[email],Burger,4,19.73
432,JosephKelley,[email],[email],Brownie,4,13.24
433,JaniceSanchez,[email],[email],Soup,5,2.44
434,JamesMoran,[email],[email],Ice Cream,4,10
435,LaurenMendez,[email],[email],Pizza,1,22.59
436,JeanMiller,[email],[email],Ice Cream,5,9.69
437,DarrellWolfe,[email],[email],Fries,2,21.63
438,CarolynWright,[email],[email],Soup,5,23.02
439,EvanHoward,[email],[email],Pizza,4,3.61
440,NormaAvila,[email],[email],Pasta,4,20.7
441,AnthonyRobinson,[email],[email],Brownie,5,3.58
442,JamesRose,[email],[email],Pizza,1,5.11
443,CourtneyDixon,[email],[email],Cake,5,13.65
444,MeganPeterson,[email],[email],Pizza,4,18.38
445,JessicaRichmond,[email],[email],Pizza,4,17.87
446,JenniferHunter,[email],[email],Fries,3,17.36
447,MichaelWoodward,[email],[email],Ice Cream,3,14.01
448,KevinWalker,[email],[email],Fries,2,18.8
449,HeatherRussell,[email],[email],Brownie,4,15.75
450,JenniferSantos,[email],[email],Soup,1,6.65
451,LucasSantiago,[email],[email],Brownie,4,24.79
452,GregoryHicksMD,[email],[email],Pizza,2,3.25
453,AnthonyArmstrong,[email],[email],Fries,4,6.04
454,PamelaMoore,[email],[email],Salad,3,22.03
455,GaryPhillips,[email],[email],Pasta,2,17.57
456,JenniferWilliams,[email],[email],Pizza,3,23.69
457,TroyRoberts,[email],[email],Pasta,2,7.19
458,ThomasPineda,[email],[email],Cake,5,19.21
459,RobertCampbell,[email],[email],Salad,1,21.57
460,MoniqueCamacho,[email],[email],Fries,2,4.4
461,EthanCombs,[email],[email],Ice Cream,4,16.21
462,PatrickHammond,[email],[email],Ice Cream,4,12.85
463,ThomasAguirre,[email],[email],Salad,4,17.29
464,LarryHiggins,[email],[email],Pizza,3,9.64
465,DonaldScott,[email],[email],Soup,1,12.99
466,JenniferMoreno,[email],[email],Brownie,2,20.3
467,HeatherPeterson,[email],[email],Burger,5,14.54
468,MichaelRoberts,[email],[email],Fries,1,16.32
469,MichaelSkinner,[email],[email],Brownie,4,19.7
470,DerekYoung,[email],[email],Cake,2,8.64
471,JeanetteFlynn,[email],[email],Pizza,1,13.85
472,SuzanneGraham,[email],[email],Soup,2,24.01
473,BrittanyWatson,[email],[email],Soup,1,24.64
474,CodyGonzalez,[email],[email],Brownie,5,2.81
475,ShaneGarcia,[email],[email],Pizza,3,21.3
476,MiguelMendoza,[email],[email],Ice Cream,2,4.24
477,TimothyReeves,[email],[email],Ice Cream,1,12.57
478,AmandaMahoney,[email],[email],Burger,4,9.64
479,JohnSutton,[email],[email],Burger,2,6.44
480,EricMoss,[email],[email],Brownie,5,7.94
481,DebbieCastillo,[email],[email],Salad,2,15.76
482,KellyCurry,[email],[email],Ice Cream,4,2.06
483,ElizabethHunter,[email],[email],Soup,1,4.58
484,ElizabethFrazier,[email],[email],Soup,1,16.58
485,EricaBrowning,[email],[email],Burger,5,2.15
486,JamesMorgan,[email],[email],Pasta,5,12.83
487,MargaretMcdowell,[email],[email],Ice Cream,2,13.64
488,StevenMelendez,[email],[email],Fries,4,15.55
489,DianeGarza,[email],[email],Pizza,4,21.66
490,JasonRussell,[email],[email],Burger,1,5.86
491,CatherineMartinez,[email],[email],Brownie,4,20.26
492,ThomasHuynh,[email],[email],Ice Cream,2,2.27
493,SusanBrowning,[email],[email],Pizza,1,8.5
494,JamesButler,[email],[email],Soup,4,13.64
495,JosephHamilton,[email],[email],Brownie,1,2.59
496,AlyssaAnthony,[email],[email],Pizza,1,21.31
497,JerryPineda,[email],[email],Soup,3,15.99
498,BrandySmith,[email],[email],Pasta,2,8.54
499,IvanHaynes,[email],[email],Soup,5,20.54
500,AmberMendez,[email],[email],Ice Cream,2,18.86